timestamp, index, power.draw [W], temperature.gpu, clocks.current.sm [MHz], utilization.gpu [%], memory.used [MiB]
2026/04/07 08:37:32.817, 0, 249.13 W, 36, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:32.826, 1, 257.90 W, 39, 1965 MHz, 0 %, 162587 MiB
2026/04/07 08:37:32.829, 2, 251.67 W, 35, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:32.832, 3, 252.01 W, 40, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:32.834, 4, 197.67 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:32.839, 5, 195.08 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:32.843, 6, 189.90 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:32.848, 7, 195.20 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:34.852, 0, 245.78 W, 36, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:34.852, 1, 254.59 W, 39, 1965 MHz, 0 %, 162587 MiB
2026/04/07 08:37:34.853, 2, 249.12 W, 35, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:34.853, 3, 248.85 W, 40, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:34.854, 4, 197.63 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:34.854, 5, 195.07 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:34.854, 6, 189.88 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:34.854, 7, 195.19 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:36.855, 0, 245.69 W, 35, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:36.855, 1, 254.56 W, 39, 1965 MHz, 0 %, 162587 MiB
2026/04/07 08:37:36.856, 2, 249.09 W, 35, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:36.856, 3, 248.81 W, 40, 1965 MHz, 0 %, 162717 MiB
2026/04/07 08:37:36.856, 4, 197.67 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:36.857, 5, 195.07 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:36.857, 6, 189.88 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:36.857, 7, 195.23 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:38.858, 0, 774.45 W, 47, 1965 MHz, 100 %, 166657 MiB
2026/04/07 08:37:38.858, 1, 763.04 W, 50, 1965 MHz, 100 %, 166527 MiB
2026/04/07 08:37:38.858, 2, 775.59 W, 46, 1965 MHz, 100 %, 166657 MiB
2026/04/07 08:37:38.859, 3, 775.36 W, 51, 1965 MHz, 100 %, 166657 MiB
2026/04/07 08:37:38.859, 4, 197.65 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:38.859, 5, 195.09 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:38.859, 6, 189.89 W, 32, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:38.860, 7, 195.17 W, 36, 120 MHz, 0 %, 0 MiB
2026/04/07 08:37:40.860, 0, 614.62 W, 43, 1965 MHz, 100 %, 166657 MiB
2026/04/07 08:37:40.861, 1, 631.47 W, 46, 1965 MHz, 100 %, 166527 MiB
